CustID,OrdersPerWeek
36,0
36,4
36,7
36,2
36,8
36,2
36,1
36,1
36,1
36,0
36,1
36,1
36,8
36,1
36,2
36,8
36,5
36,6
36,12
36,0
36,5
36,3
36,3
36,1
36,1
36,2
36,1
36,1
36,11
36,1
36,2
36,3
36,5
36,3
36,2
36,2
36,4
36,7
36,0
36,3
36,6
36,10
36,14
36,1
36,1
36,8
36,0
36,8
36,1
36,10
36,2
36,2
36,2
36,0
36,0
36,2
36,14
36,0
36,8
36,9
36,1
36,1
36,4
36,2
36,0
36,2
36,2
36,2
36,8
36,2
36,2
36,2
36,4
36,2
36,4
36,14
36,3
36,5
36,1
36,1
36,3
36,9
37,NULL
37,3
37,2
37,1
37,1
37,2
37,0
37,6
37,1
37,12
37,5
37,4
37,2
37,4
37,5
37,1
37,0
37,14
37,2
37,0
37,2
37,3
37,9
37,0
37,0
37,8
37,1
37,7
37,2
37,1
37,3
37,1
37,7
37,0
37,9
37,3
37,5
37,2
37,1
37,1
37,9
37,8
37,1
37,2
37,11
37,2
37,2
37,0
37,1
37,2
37,1
37,9
37,5
37,1
37,5
37,6
37,3
37,2
37,9
37,0
37,6
37,0
37,1
37,3
37,5
37,0
37,16
37,7
37,0
37,2
37,2
37,7
37,14
37,1
37,1
37,4
37,1
37,4
37,10
37,10
37,4
37,3
37,1
37,1
37,4
37,3
37,2
37,13
37,1
37,1
37,0
37,1
37,6
37,5
37,2
38,NULL
38,5
38,2
38,3
38,1
38,1
38,1
38,7
38,15
38,14
38,10
38,1
38,2
38,2
38,0
38,3
38,7
38,1
38,14
38,15
38,1
38,0
38,8
38,16
38,4
38,2
38,2
38,1
38,5
38,12
38,5
38,1
38,7
38,3
38,0
38,1
38,0
38,2
38,8
38,0
38,1
38,1
38,17
38,1
38,1
38,1
38,17
38,1
38,1
38,1
38,4
38,0
38,2
38,1
38,4
38,11
38,10
38,3
38,3
38,11
38,6
38,1
38,0
38,0
38,0
38,2
38,1
38,0
38,2
38,0
38,20
38,0
38,4
38,6
38,4
38,1
38,5
38,2
38,9
38,1
38,1
38,3
38,0
38,4
38,2
38,1
38,0
38,4
38,0
39,NULL
39,3
39,5
39,7
39,7
39,8
39,2
39,1
39,3
39,1
39,1
39,3
39,1
39,1
39,0
39,8
39,9
39,1
39,0
39,4
39,1
39,5
39,2
39,2
39,1
39,4
39,1
39,0
39,10
39,0
39,3
39,6
39,8
39,2
39,0
39,2
39,11
39,0
39,4
39,4
39,10
39,17
39,0
39,7
39,21
39,5
39,3
39,1
39,5
39,2
39,33
39,8
39,5
39,3
39,4
39,2
39,1
39,1
39,1
39,1
39,2
39,0
39,0
39,9
39,1
39,1
39,2
39,1
39,10
39,5
39,1
39,1
39,1
39,10
39,1
39,1
39,0
39,8
39,2
39,1
39,5
39,12
39,1
39,1
39,2
39,0
39,3
39,1
39,2
39,2
39,1
39,1
39,3
39,1
39,4
40,NULL
40,0
40,1
40,4
40,5
40,5
40,24
40,1
40,3
40,2
40,0
40,2
40,2
40,2
40,2
40,8
40,11
40,8
40,1
40,16
40,3
40,0
40,4
40,8
40,19
40,1
40,2
40,1
40,4
40,0
40,7
40,13
40,2
40,2
40,2
40,1
40,0
40,1
40,4
40,3
40,1
40,10
40,2
40,6
40,2
40,3
40,1
40,2
40,1
40,4
40,1
40,13
40,1
40,8
40,5
40,2
40,9
40,9
40,1
40,0
40,4
40,3
40,0
40,7
40,7
40,4
40,4
40,5
40,0
40,0
40,16
40,1
40,5
40,4
40,1
40,5
40,5
40,8
40,2
40,3
40,2
40,2
40,2
40,1
40,1
40,1
40,1
40,2
40,1
40,1
40,0
40,2
40,2
40,8
40,0
40,1
40,1
40,2
40,6
40,8
40,4
40,2
40,0
40,9
40,6
40,2
40,2
40,0
40,4
40,2
40,0
40,5
40,0
40,7
40,0
40,9
40,3
40,1
40,1
40,3
40,3
40,2
40,0
40,9
40,0
40,10
40,1
40,3
40,10
40,6
40,8
40,1
40,2
40,1
40,3
40,3
40,4
40,0
40,13
40,0
40,4
40,5
40,5
40,2
40,4
40,7
40,2
40,0
40,4
40,6
40,0
40,1
40,3
40,2
40,0
40,1
40,1
40,2
41,NULL
41,5
41,15
41,1
41,11
41,1
41,0
41,3
41,2
41,4
41,1
41,8
41,1
41,9
41,3
41,0
41,4
41,1
41,7
41,20
41,2
41,3
41,2
41,3
41,1
41,1
41,6
41,20
41,0
41,2
41,3
41,2
41,1
41,4
41,21
41,7
41,10
41,4
41,2
41,2
41,14
41,1
41,9
41,1
41,4
41,2
41,1
41,1
41,2
41,7
41,4
41,8
41,1
41,4
41,1
41,1
41,0
41,2
41,7
41,13
41,2
41,2
41,0
41,0
41,7
41,1
41,0
41,5
41,5
41,7
41,1
41,0
41,4
41,0
41,3
41,6
41,2
41,1
41,5
41,1
41,1
41,7
41,1
41,0
41,3
41,1
41,1
41,9
41,3
41,15
41,1
41,5
41,4
41,1
41,1
41,2
41,0
41,3
41,3
41,9
41,3
41,1
41,1
41,13
41,1
41,0
41,11
41,4
41,4
41,3
41,2
41,1
41,1
41,2
41,6
41,16
41,3
41,11
41,7
41,6
41,0
41,2
41,2
41,3
41,1
41,1
41,0
41,6
41,0
41,14
41,10
41,7
41,10
41,1
41,2
41,0
41,1
41,2
41,4
41,1
41,2
41,2
41,1
41,0
41,2
41,2
41,0
41,2
42,NULL
42,6
42,1
42,1
42,7
42,1
42,0
42,4
42,9
42,8
42,1
42,4
42,4
42,2
42,3
42,2
42,0
42,0
42,14
42,4
42,20
42,3
42,2
42,1
42,0
42,1
42,6
42,8
42,1
42,0
42,1
42,1
42,10
42,3
42,2
42,1
42,1
42,9
42,2
42,2
42,7
42,4
42,2
42,1
42,5
42,0
42,2
42,4
42,19
42,3
42,2
42,0
42,1
42,2
42,4
42,16
42,4
42,4
42,0
42,3
42,1
42,2
42,1
42,3
42,11
42,1
42,1
42,3
42,6
42,3
42,0
42,1
42,3
42,1
42,3
42,4
42,2
42,4
42,5
42,4
42,0
42,2
42,0
42,4
42,12
42,1
42,10
42,1
42,2
42,4
42,3
42,1
42,8
42,1
42,1
42,2
42,0
42,1
42,4
42,6
42,3
42,1
42,0
42,0
42,11
42,7
42,0
42,2
42,1
42,2
42,2
42,7
42,16
42,3
42,0
42,3
42,7
42,3
42,9
42,2
42,0
42,2
42,1
42,6
42,3
42,1
42,1
42,3
42,13
42,3
42,8
42,1
42,5
42,10
42,1
42,0
42,0
42,16
42,1
42,6
42,9
42,2
42,2
42,1
42,5
42,18
42,1
42,1
42,0
42,11
42,5
42,1
42,0
42,3
42,1
43,NULL
43,8
43,1
43,2
43,5
43,0
43,0
43,13
43,1
43,5
43,3
43,3
43,0
43,19
43,7
43,3
43,1
43,2
43,6
43,1
43,1
43,21
43,3
43,3
43,0
43,7
43,8
43,7
43,2
43,3
43,3
43,6
43,1
43,8
43,3
43,6
43,5
43,6
43,1
43,8
43,6
43,2
43,1
43,0
43,11
43,12
43,0
43,2
43,0
43,1
43,11
43,2
43,1
43,0
43,3
43,3
43,13
43,4
43,6
43,0
43,1
43,4
43,3
43,4
43,3
43,9
43,2
43,4
43,0
43,3
43,1
43,11
43,2
43,1
43,1
43,6
43,1
43,0
43,0
43,10
43,1
43,12
43,3
43,0
43,1
43,2
43,0
43,1
43,4
43,0
43,3
43,4
43,7
43,8
43,0
43,3
43,1
43,3
43,5
43,0
43,4
43,8
43,3
43,2
43,0
43,3
43,2
43,4
43,0
43,1
43,1
43,5
43,8
43,8
43,2
43,1
43,6
43,0
43,18
43,0
43,3
43,1
43,4
43,1
43,9
43,10
43,0
43,0
43,3
43,4
43,7
43,3
43,0
43,1
43,15
43,9
43,2
43,3
43,2
43,4
43,8
43,2
43,0
43,3
43,2
43,1
43,0
43,4
43,9
43,0
44,NULL
44,18
44,0
44,0
44,22
44,5
44,2
44,4
44,18
44,1
44,6
44,3
44,0
44,1
44,10
44,2
44,3
44,1
44,1
44,4
44,0
44,2
44,6
44,2
44,18
44,1
44,9
44,0
44,2
44,0
44,11
44,7
44,2
44,10
44,2
44,17
44,4
44,0
44,4
44,1
44,18
44,0
44,1
44,3
44,0
44,4
44,6
44,14
44,2
44,1
44,10
44,0
44,4
44,0
44,4
44,1
44,8
44,3
44,1
44,4
44,2
44,2
44,3
44,2
44,0
44,14
44,1
44,1
44,1
44,0
44,6
44,1
44,0
44,20
44,1
44,0
44,0
44,2
44,0
44,3
44,13
44,13
44,4
44,0
44,3
44,5
44,13
44,2
44,0
44,5
44,10
44,6
44,10
44,2
44,1
44,1
44,1
44,4
44,12
44,9
44,0
44,1
44,5
44,3
44,1
44,1
44,0
44,1
44,1
44,5
44,3
44,2
44,0
44,0
44,8
44,2
44,0
44,0
44,1
44,1
44,1
44,1
44,4
44,2
44,3
44,0
44,6
44,9
44,4
44,6
44,3
44,3
44,1
44,15
44,1
44,3
44,1
44,0
44,3
44,2
44,1
44,4
44,2
44,3
45,NULL
45,24
45,3
45,2
45,1
45,4
45,1
45,1
45,2
45,3
45,4
45,8
45,10
45,0
45,6
45,2
45,15
45,0
45,6
45,1
45,2
45,0
45,3
45,6
45,2
45,10
45,0
45,1
45,2
45,4
45,1
45,5
45,16
45,6
45,3
45,3
45,1
45,0
45,1
45,4
45,3
45,1
45,0
45,24
45,0
45,3
45,13
45,0
45,1
45,3
45,2
45,1
45,0
45,7
45,1
45,5
45,10
45,13
45,6
45,0
45,1
45,1
45,0
45,1
45,1
45,5
45,4
45,3
45,4
45,0
45,3
45,7
45,2
45,1
45,12
45,0
45,6
45,1
45,2
45,0
45,2
45,2
45,2
45,0
45,11
45,5
45,1
45,0
45,2
45,6
45,1
45,5
45,11
45,1
45,5
45,6
45,3
45,1
45,5
45,0
45,2
45,12
45,1
45,12
45,3
45,13
45,0
45,3
45,2
45,0
45,5
45,1
45,6
45,2
45,9
45,13
45,0
45,2
45,5
45,11
45,3
45,1
45,0
45,4
45,1
45,0
45,13
45,9
45,8
45,2
45,2
45,2
45,4
45,1
45,3
45,6
45,1
45,4
45,1
45,0
45,1
45,6
45,8
45,2
45,1
46,NULL
46,1
46,1
46,7
46,2
46,11
46,6
46,0
46,15
46,10
46,1
46,1
46,17
46,0
46,3
46,0
46,2
46,11
46,1
46,1
46,1
46,9
46,15
46,9
46,11
46,0
46,15
46,1
46,1
46,1
46,9
46,2
46,2
46,1
46,0
46,1
46,0
46,12
46,2
46,2
46,3
46,0
46,2
46,6
46,11
46,2
46,1
46,1
46,6
46,1
46,3
46,7
46,1
46,9
46,1
46,0
46,6
46,0
46,3
46,1
46,7
46,2
46,4
46,4
46,0
46,2
46,0
46,1
46,0
46,4
46,0
46,1
46,0
46,7
46,3
46,14
46,5
46,1
46,7
46,1
46,0
46,1
46,1
46,0
46,7
46,0
46,6
46,6
46,3
46,2
46,1
46,5
46,2
46,4
46,8
46,2
46,11
46,2
46,0
46,1
46,6
46,13
46,1
46,13
46,3
46,9
46,0
46,3
46,1
46,0
46,0
46,4
46,1
46,1
46,7
46,1
46,4
46,1
46,14
46,8
46,3
46,1
46,5
46,8
46,0
46,8
46,0
46,1
46,0
46,5
46,8
46,1
46,7
46,2
46,0
46,5
46,3
46,3
46,3
46,7
46,1
46,7
46,3
46,6
46,1
47,NULL
47,0
47,2
47,6
47,4
47,24
47,11
47,5
47,1
47,9
47,3
47,0
47,4
47,4
47,9
47,10
47,2
47,0
47,3
47,0
47,4
47,2
47,6
47,17
47,0
47,1
47,1
47,2
47,12
47,3
47,9
47,2
47,1
47,4
47,5
47,3
47,13
47,2
47,11
47,0
47,3
47,2
47,2
47,11
47,5
47,0
47,2
47,0
47,16
47,9
47,0
47,1
47,1
47,1
47,1
47,4
47,1
47,4
47,2
47,2
47,1
47,10
47,8
47,9
47,2
47,2
47,1
47,9
47,5
47,3
47,4
47,4
47,1
47,3
47,2
47,10
47,9
47,0
47,10
47,2
47,9
47,4
47,1
47,2
47,8
47,1
47,1
47,5
47,6
47,2
47,2
47,1
47,1
47,1
47,8
47,2
47,2
47,1
47,0
47,11
47,1
47,2
47,1
47,3
47,3
47,1
47,0
47,2
47,4
47,1
47,6
47,0
47,17
47,11
47,3
47,7
47,3
47,1
47,4
47,5
47,10
47,8
47,0
47,2
47,4
47,0
47,2
47,5
47,0
47,2
47,2
47,1
47,3
47,1
47,1
47,6
47,0
47,1
47,2
47,9
47,7
47,2
47,2
48,NULL
48,3
48,1
48,2
48,8
48,1
48,3
48,16
48,3
48,1
48,7
48,13
48,3
48,2
48,7
48,7
48,0
48,1
48,3
48,1
48,10
48,0
48,4
48,3
48,4
48,17
48,1
48,0
48,5
48,0
48,4
48,6
48,3
48,1
48,15
48,26
48,3
48,1
48,0
48,1
48,11
48,15
48,5
48,14
48,1
48,14
48,1
48,6
48,1
48,1
48,3
48,1
48,2
48,5
48,6
48,6
48,2
48,2
48,1
48,5
48,1
48,2
48,12
48,0
48,4
48,9
48,2
48,7
48,0
48,16
48,4
48,2
48,2
48,1
48,0
48,0
48,12
48,3
48,6
48,2
48,4
48,6
48,1
48,15
48,7
48,4
48,0
48,3
48,12
48,0
48,1
48,11
48,2
48,7
48,8
48,2
48,0
48,0
48,3
48,1
48,6
48,1
48,4
48,1
48,12
48,1
48,8
48,4
48,1
48,5
48,0
48,4
48,1
48,7
48,1
48,2
48,2
48,0
48,2
48,2
48,0
48,3
48,1
48,0
48,4
48,2
48,3
48,1
48,11
48,4
48,1
48,6
48,7
49,NULL
49,4
49,3
49,0
49,0
49,12
49,2
49,1
49,11
49,3
49,3
49,9
49,17
49,6
49,5
49,2
49,0
49,2
49,1
49,1
49,3
49,8
49,0
49,2
49,1
49,2
49,3
49,1
49,2
49,3
49,3
49,29
49,4
49,1
49,1
49,0
49,9
49,6
49,4
49,2
49,1
49,7
49,1
49,9
49,1
49,9
49,4
49,4
49,1
49,12
49,2
49,1
49,5
49,1
49,4
49,5
49,1
49,2
49,1
49,1
49,8
49,4
49,1
49,1
49,1
49,8
49,1
49,3
49,2
49,2
49,4
49,3
49,1
49,9
49,1
49,1
49,0
49,8
49,0
49,8
49,4
49,1
49,1
49,0
49,6
49,6
49,1
49,4
49,0
49,17
49,1
49,3
49,1
49,6
49,2
49,1
49,8
49,0
49,4
49,1
49,1
49,0
49,5
49,5
49,3
49,1
49,1
49,1
49,7
49,14
49,19
49,3
49,9
49,1
49,23
49,1
49,1
49,1
49,0
49,1
49,2
49,2
49,3
49,12
49,7
49,1
49,1
49,0
49,1
49,4
49,1
49,2
49,5
49,9
49,1
49,1
49,1
49,1
49,4
49,3
49,1
49,0
49,2
49,2
49,3
49,5
49,9
49,3
49,3
49,3
49,0
49,0
49,4
49,1
49,4
49,1
50,NULL
50,4
50,11
50,2
50,2
50,1
50,16
50,1
50,5
50,0
50,6
50,12
50,6
50,3
50,2
50,6
50,5
50,0
50,1
50,8
50,1
50,1
50,6
50,5
50,1
50,1
50,6
50,9
50,2
50,4
50,7
50,4
50,16
50,1
50,10
50,9
50,8
50,0
50,0
50,6
50,8
50,0
50,5
50,3
50,8
50,2
50,1
50,1
50,0
50,0
50,4
50,4
50,4
50,0
50,1
50,1
50,3
50,10
50,1
50,7
50,6
50,1
50,2
50,1
50,13
50,2
50,1
50,3
50,7
50,2
50,1
50,2
50,2
50,1
50,9
50,0
50,1
50,1
50,0
50,6
50,4
50,0
50,1
50,7
50,0
50,1
50,1
50,8
50,7
50,3
50,1
50,0
50,1
50,2
50,4
50,1
50,2
50,1
50,12
50,1
50,0
50,0
50,0
50,6
50,0
50,1
50,1
50,8
50,1
50,8
50,6
50,0
50,6
50,7
50,1
50,10
50,2
50,0
50,4
50,2
50,1
50,0
50,6
50,1
50,1
50,0
50,3
50,12
50,0
50,0
50,1
50,1
50,6
50,4
50,7
50,4
50,10
50,0
50,2
50,3
50,3
50,0
50,8
50,4
50,7
50,7
50,4
50,13
50,11
50,1
50,0
50,1
50,3
50,2
50,2
50,2
50,1
50,4
50,1
50,2
51,NULL
51,2
51,1
51,5
51,5
51,2
51,2
51,4
51,1
51,10
51,0
51,4
51,0
51,7
51,1
51,0
51,1
51,1
51,1
51,4
51,12
51,0
51,1
51,6
51,4
51,4
51,2
51,3
51,0
51,7
51,10
51,11
51,1
51,2
51,8
51,1
51,4
51,3
51,1
51,2
51,0
51,3
51,0
51,0
51,2
51,5
51,0
51,0
51,13
51,1
51,12
51,6
51,9
51,1
51,2
51,0
51,4
51,6
51,1
51,4
51,2
51,8
51,3
51,9
51,2
51,1
51,7
51,0
51,2
51,10
51,0
51,0
51,2
51,2
51,5
51,5
51,0
51,1
51,4
51,1
51,1
51,12
51,2
51,2
51,2
51,2
51,1
51,2
51,2
51,12
51,1
51,3
51,5
51,1
51,6
51,2
51,2
51,1
51,1
51,10
51,5
51,2
51,1
51,12
52,NULL
52,7
52,1
52,0
52,0
52,2
52,3
52,2
52,1
52,2
52,1
52,1
52,1
52,10
52,0
52,1
52,1
52,9
52,3
52,1
52,5
52,2
52,5
52,6
52,4
52,7
52,1
52,2
52,2
52,8
52,10
52,1
52,0
52,2
52,5
52,4
52,1
52,0
52,7
52,2
52,4
52,2
52,1
52,9
52,6
52,8
52,1
52,2
52,1
52,5
52,0
52,3
52,1
52,5
52,15
52,3
52,4
52,2
52,0
52,1
52,1
52,2
52,4
52,11
52,2
52,6
52,0
52,3
52,1
52,1
52,5
52,1
52,0
52,16
52,2
52,15
52,0
52,1
52,9
52,2
52,0
52,4
52,2
52,5
52,4
52,4
52,10
52,1
52,2
52,5
52,3
52,0
52,3
52,0
52,6
52,11
52,3
52,6
52,2
52,6
52,1
52,1
53,NULL
53,1
53,5
53,5
53,3
53,1
53,9
53,0
53,1
53,1
53,1
53,2
53,1
53,1
53,1
53,0
53,4
53,1
53,5
53,0
53,4
53,7
53,1
53,10
53,1
53,2
53,1
53,1
53,4
53,2
53,8
53,4
53,4
53,2
53,1
53,9
53,1
53,9
53,9
53,6
53,0
53,3
53,1
53,0
53,1
53,1
53,11
53,4
53,2
53,2
53,2
53,2
53,11
53,7
53,6
53,1
53,3
53,5
53,5
53,0
53,15
53,1
53,1
53,2
53,0
53,1
53,5
53,9
53,7
53,5
53,2
53,4
53,0
53,10
53,2
53,1
53,0
53,27
53,0
53,2
53,13
53,4
53,4
53,0
53,1
53,1
53,3
53,2
53,13
53,1
53,4
53,1
53,1
53,6
53,3
53,1
53,3
54,NULL
54,2
54,1
54,1
54,2
54,3
54,1
54,2
54,1
54,1
54,9
54,10
54,0
54,2
54,2
54,1
54,1
54,3
54,3
54,6
54,1
54,5
54,0
54,4
54,2
54,4
54,1
54,4
54,0
54,13
54,0
54,2
54,1
54,6
54,4
54,3
54,2
54,1
54,10
54,0
54,2
54,2
54,1
54,1
54,2
54,20
54,1
54,2
54,1
54,1
54,0
54,3
54,5
54,3
54,0
54,1
54,7
54,0
54,9
54,1
54,0
54,2
54,5
54,1
54,5
54,1
54,1
54,17
54,1
54,2
54,3
54,6
54,1
54,5
54,8
54,5
54,2
54,1
54,11
54,4
54,1
54,6
54,7
54,0
54,10
54,15
54,0
54,5
54,1
54,2
54,1
54,3
54,4
54,3
54,1
54,2
54,8
54,0
54,2
54,2
54,3
54,2
54,5
54,6
54,3
55,NULL
55,1
55,0
55,1
55,0
55,3
55,13
55,0
55,0
55,16
55,3
55,2
55,2
55,6
55,4
55,1
55,0
55,7
55,2
55,2
55,1
55,2
55,2
55,1
55,5
55,2
55,2
55,1
55,10
55,1
55,2
55,6
55,3
55,1
55,0
55,4
55,13
55,3
55,6
55,5
55,9
55,10
55,3
55,1
55,1
55,5
55,5
55,1
55,3
55,1
55,8
55,7
55,0
55,4
55,1
55,1
55,2
55,0
55,2
55,1
55,0
55,17
55,1
55,1
55,7
55,3
55,3
55,1
55,3
55,10
55,5
55,4
55,1
55,5
55,1
55,1
55,2
55,8
55,4
55,2
55,1
55,2
55,2
55,2
55,1
55,1
55,1
55,3
55,3
55,2
55,8
55,0
55,1
55,0
55,2
55,8
55,4
55,1
55,4
55,2
55,15
55,0
55,1
55,2
55,8
55,5
56,NULL
56,3
56,4
56,4
56,2
56,1
56,2
56,15
56,1
56,0
56,5
56,5
56,3
56,2
56,4
56,10
56,4
56,9
56,16
56,2
56,1
56,2
56,1
56,0
56,1
56,2
56,1
56,9
56,1
56,1
56,1
56,16
56,2
56,5
56,1
56,5
56,10
56,0
56,2
56,3
56,6
56,1
56,3
56,1
56,6
56,7
56,2
56,3
56,4
56,2
56,2
56,2
56,2
56,5
56,2
56,14
56,2
56,5
56,2
56,7
56,17
56,5
56,0
56,1
56,1
56,3
56,18
56,3
56,0
56,3
56,1
56,4
56,4
56,1
56,10
56,1
56,3
56,3
56,1
56,1
56,2
56,1
56,6
56,1
56,25
57,NULL
57,0
57,1
57,2
57,6
57,1
57,0
57,1
57,3
57,1
57,0
57,0
57,1
57,0
57,2
57,2
57,20
57,2
57,10
57,13
57,10
57,3
57,4
57,1
57,10
57,2
57,6
57,10
57,1
57,2
57,15
57,1
57,3
57,0
57,2
57,8
57,1
57,7
57,6
57,4
57,0
57,7
57,1
57,1
57,1
57,11
57,2
57,0
57,1
57,0
57,9
57,3
57,3
57,2
57,10
57,2
57,0
57,12
57,0
57,3
57,1
57,4
57,10
57,1
57,1
57,1
57,6
57,1
57,3
57,2
57,1
57,2
57,12
57,1
57,0
57,1
57,5
57,0
57,3
57,0
57,5
57,1
57,1
57,13
57,1
57,0
57,4
57,0
57,1
57,12
57,2
57,3
57,10
57,1
57,5
57,1
57,3
57,1
57,5
57,5
58,NULL
58,2
58,0
58,4
58,0
58,0
58,2
58,2
58,2
58,3
58,6
58,12
58,1
58,1
58,4
58,1
58,1
58,1
58,1
58,3
58,7
58,0
58,6
58,0
58,3
58,3
58,3
58,3
58,7
58,1
58,2
58,12
58,3
58,1
58,2
58,2
58,0
58,0
58,7
58,6
58,6
58,1
58,6
58,25
58,1
58,3
58,2
58,1
58,0
58,8
58,2
58,5
58,7
58,4
58,5
58,6
58,3
58,30
58,2
58,4
58,11
58,1
58,5
58,0
58,8
58,0
58,0
58,1
58,2
58,3
58,0
58,1
58,0
58,6
58,14
58,4
58,3
58,2
58,9
58,0
58,2
58,0
58,1
58,10
58,5
58,4
58,7
58,0
58,6
58,1
58,2
58,1
58,6
58,2
58,0
58,1
58,2
59,NULL
59,7
59,1
59,9
59,4
59,12
59,11
59,1
59,1
59,1
59,4
59,2
59,5
59,0
59,0
59,0
59,1
59,2
59,2
59,1
59,5
59,1
59,1
59,0
59,1
59,1
59,1
59,5
59,10
59,2
59,1
59,1
59,1
59,3
59,2
59,0
59,2
59,4
59,0
59,0
59,2
59,1
59,13
59,1
59,0
59,8
59,2
59,1
59,0
59,2
59,1
59,0
59,2
59,16
59,3
59,5
59,5
59,6
59,8
59,6
59,1
59,2
59,0
59,4
59,6
59,25
59,7
59,15
59,9
59,0
59,2
59,1
59,14
59,2
59,0
59,5
59,4
59,3
59,2
59,2
59,1
59,1
59,1
59,10
59,4
59,1
59,0
59,5
59,1
59,9
59,2
59,1
59,6
59,4
59,2
59,1
59,6
59,6
60,NULL
60,3
60,1
60,0
60,3
60,3
60,2
60,1
60,3
60,3
60,0
60,2
60,12
60,1
60,1
60,3
60,4
60,11
60,0
60,5
60,4
60,0
60,5
60,1
60,2
60,3
60,8
60,0
60,7
60,1
60,2
60,2
60,0
60,4
60,1
60,1
60,6
60,1
60,4
60,2
60,0
60,12
60,1
60,12
60,17
60,2
60,3
60,0
60,3
60,2
60,0
60,3
60,2
60,15
60,5
60,3
60,20
60,5
60,1
60,6
60,0
60,1
60,1
60,4
60,1
60,2
60,19
60,11
60,9
60,4
60,0
60,1
60,8
60,6
60,1
60,0
60,2
60,8
60,3
60,5
60,0
60,0
60,4
60,11
60,0
60,7
60,2
60,0
60,3
60,4
60,3
60,1
61,NULL
61,2
61,7
61,1
61,4
61,0
61,6
61,12
61,2
61,0
61,3
61,2
61,1
61,4
61,4
61,0
61,1
61,2
61,9
61,4
61,1
61,4
61,4
61,3
61,3
61,2
61,7
61,4
61,4
61,4
61,0
61,2
61,6
61,2
61,15
61,6
61,2
61,0
61,0
61,2
61,0
61,6
61,1
61,14
61,4
61,2
61,2
61,1
61,0
61,7
61,9
61,3
61,8
61,6
61,1
61,12
61,3
61,0
61,7
61,3
61,2
61,2
61,3
61,12
61,2
61,2
61,5
61,0
61,1
61,4
61,3
61,11
61,1
61,3
61,1
61,2
61,5
61,8
61,18
61,0
61,1
61,1
61,4
61,1
61,1
61,2
61,6
61,1
61,0
61,9
61,1
61,2
61,0
61,1
61,3
61,1
61,4
62,NULL
62,1
62,3
62,3
62,3
62,9
62,1
62,0
62,1
62,9
62,4
62,6
62,2
62,0
62,5
62,4
62,1
62,9
62,2
62,3
62,6
62,2
62,2
62,3
62,2
62,7
62,13
62,8
62,2
62,9
62,8
62,1
62,0
62,0
62,4
62,6
62,1
62,2
62,9
62,5
62,4
62,1
62,1
62,4
62,1
62,6
62,6
62,3
62,10
62,2
62,1
62,5
62,10
62,1
62,1
62,0
62,1
62,4
62,5
62,2
62,5
62,0
62,2
62,1
62,11
62,0
62,0
62,1
62,1
62,2
62,2
62,4
62,5
62,2
62,1
62,10
62,1
62,3
62,0
62,1
62,2
62,15
62,12
62,1
62,1
62,3
62,15
62,9
62,12
62,1
62,3
62,1
62,1
63,NULL
63,2
63,1
63,2
63,0
63,1
63,3
63,5
63,3
63,2
63,2
63,9
63,3
63,3
63,9
63,2
63,1
63,4
63,5
63,0
63,2
63,3
63,2
63,7
63,3
63,0
63,4
63,2
63,11
63,0
63,1
63,3
63,4
63,0
63,2
63,3
63,0
63,5
63,1
63,10
63,1
63,5
63,1
63,1
63,1
63,3
63,1
63,6
63,0
63,1
63,10
63,2
63,4
63,7
63,1
63,4
63,2
63,8
63,1
63,0
63,2
63,0
63,6
63,2
63,6
63,4
63,14
63,1
63,3
63,1
63,2
63,6
63,3
63,1
63,2
63,16
63,1
63,0
63,0
63,2
63,2
63,10
63,7
63,4
63,1
63,5
63,1
63,1
63,1
63,6
63,1
63,13
63,2
63,1
63,1
63,2
63,1
63,4
63,0
63,2
63,2
63,1
63,17
63,1
63,7
63,1
63,1
63,2
63,1
63,2
63,0
63,3
63,1
64,NULL
64,8
64,2
64,5
64,0
64,1
64,0
64,3
64,3
64,13
64,1
64,0
64,0
64,1
64,3
64,2
64,0
64,2
64,3
64,6
64,0
64,6
64,2
64,4
64,0
64,1
64,0
64,1
64,0
64,1
64,1
64,2
64,0
64,1
64,2
64,2
64,2
64,2
64,14
64,1
64,1
64,2
64,0
64,3
64,1
64,3
64,0
64,3
64,4
64,7
64,1
64,1
64,2
64,3
64,4
64,3
64,4
64,3
64,10
64,1
64,3
64,12
64,16
64,0
64,1
64,2
64,3
64,2
64,2
64,0
64,3
64,16
64,11
64,4
64,3
64,1
64,3
64,2
64,14
64,3
64,4
64,0
64,1
64,1
64,3
64,4
64,1
64,7
64,0
64,4
64,5
64,1
64,2
64,1
64,1
64,2
64,2
64,0
64,5
64,10
64,1
64,0
64,7
64,2
64,1
64,4
64,12
64,0
64,5
64,6
64,0
64,9
64,3
64,0
65,NULL
65,7
65,1
65,1
65,2
65,1
65,0
65,5
65,12
65,8
65,8
65,5
65,9
65,5
65,0
65,1
65,0
65,1
65,2
65,4
65,16
65,10
65,1
65,1
65,6
65,1
65,11
65,0
65,6
65,1
65,1
65,0
65,7
65,1
65,0
65,1
65,13
65,0
65,1
65,13
65,1
65,3
65,1
65,2
65,0
65,9
65,4
65,1
65,3
65,6
65,3
65,2
65,0
65,11
65,0
65,2
65,0
65,1
65,2
65,2
65,1
65,7
65,2
65,6
65,10
65,4
65,1
65,1
65,5
65,1
65,2
65,1
65,4
65,1
65,14
65,1
65,0
65,4
65,2
65,26
65,11
